BytesProcessados,L_Barra_Janela,L_Barra_Acumulado,L_Barra_Teorico,H_0,H_1,SmoothedBPS,BitsNaJanela,ThresholdBPS,ResetFlag,ResetCount
255000,4.6768,4.74306,4.74308,6.63986,5.04839,4.80494,23384,7.28979,0,1
260000,4.6544,4.74135,4.74139,6.63986,5.04839,4.75978,23272,7.20741,0,1
265000,4.5344,4.73745,4.73745,6.63986,5.04839,4.69216,22672,7.13967,0,1
270000,4.608,4.73505,4.73508,6.63986,5.04839,4.66692,23040,7.03825,0,1
275000,4.7312,4.73498,4.735,6.63986,5.04839,4.6862,23656,7.00037,0,1
280000,4.824,4.73657,4.7366,6.63986,5.04839,4.72754,24120,7.0293,0,1
285000,4.8432,4.73844,4.73845,6.63986,5.04839,4.76224,24216,7.09131,0,1
290000,4.6352,4.73666,4.73667,6.63986,5.04839,4.72413,23176,7.14336,0,1
295000,4.7616,4.73708,4.73711,6.63986,5.04839,4.73537,23808,7.08619,0,1
300000,4.8064,4.73824,4.73825,6.63986,5.04839,4.75668,24032,7.10305,0,1
305000,5.5184,4.75103,4.75105,6.63986,5.04839,4.98519,27592,7.13502,0,1
310000,4.904,4.7535,4.75351,6.63986,5.04839,4.96084,24520,7.47779,0,1
315000,4.7744,4.75383,4.75387,6.63986,5.04839,4.90491,23872,7.44125,0,1
320000,4.72,4.7533,4.75332,6.63986,5.04839,4.84943,23600,7.35736,0,1
325000,4.5744,4.75055,4.75056,6.63986,5.04839,4.76692,22872,7.27415,0,1
330000,4.7712,4.75086,4.75088,6.63986,5.04839,4.76821,23856,7.15039,0,1
335000,4.84,4.75219,4.75222,6.63986,5.04839,4.78974,24200,7.15231,0,1
340000,4.8896,4.75421,4.75423,6.63986,5.04839,4.8197,24448,7.18462,0,1
345000,4.84,4.75546,4.75546,6.63986,5.04839,4.82579,24200,7.22955,0,1
350000,4.8704,4.7571,4.75712,6.63986,5.04839,4.83917,24352,7.23869,0,1
355000,5.0208,4.76081,4.76083,6.63986,5.04839,4.89366,25104,7.25876,0,1
360000,4.6432,4.75918,4.7592,6.63986,5.04839,4.81852,23216,7.34049,0,1
365000,4.7808,4.75947,4.7595,6.63986,5.04839,4.80721,23904,7.22778,0,1
370000,4.8144,4.76022,4.76023,6.63986,5.04839,4.80936,24072,7.21081,0,1
375000,4.6672,4.75898,4.75899,6.63986,5.04839,4.76672,23336,7.21405,0,1
380000,4.856,4.76025,4.76026,6.63986,5.04839,4.7935,24280,7.15007,0,1
385000,4.7056,4.75954,4.75954,6.63986,5.04839,4.76713,23528,7.19025,0,1
390000,4.7264,4.75912,4.75912,6.63986,5.04839,4.75491,23632,7.1507,0,1
395000,4.9184,4.76113,4.76114,6.63986,5.04839,4.80396,24592,7.13237,0,1
400000,4.576,4.75882,4.75882,6.63986,5.04839,4.73557,22880,7.20594,0,1
405000,4.9616,4.76132,4.76134,6.63986,5.04839,4.80338,24808,7.10336,0,1
410000,4.8704,4.76265,4.76266,6.63986,5.04839,4.82349,24352,7.20507,0,1
415000,4.7184,4.76212,4.76213,6.63986,5.04839,4.79196,23592,7.23523,0,1
420000,4.7408,4.76187,4.76188,6.63986,5.04839,4.77661,23704,7.18794,0,1
425000,4.696,4.76109,4.76111,6.63986,5.04839,4.75243,23480,7.16492,0,1
430000,4.984,4.76368,4.76369,6.63986,5.04839,4.8219,24920,7.12864,0,1
435000,4.952,4.76585,4.76585,6.63986,5.04839,4.86093,24760,7.23285,0,1
440000,4.8832,4.76718,4.76719,6.63986,5.04839,4.86761,24416,7.29139,0,1
445000,4.6544,4.76591,4.76593,6.63986,5.04839,4.80365,23272,7.30142,0,1
450000,4.6528,4.76466,4.76468,6.63986,5.04839,4.75839,23264,7.20547,0,1
455000,4.4048,4.7607,4.76071,6.63986,5.04839,4.65232,22024,7.13759,0,1
460000,4.6752,4.75977,4.75978,6.63986,5.04839,4.65918,23376,6.97847,0,1
465000,4.6736,4.75885,4.75886,6.63986,5.04839,4.66351,23368,6.98877,0,1
470000,4.6752,4.75796,4.75797,6.63986,5.04839,4.66701,23376,6.99526,0,1
475000,4.8064,4.75847,4.75847,6.63986,5.04839,4.70883,24032,7.00052,0,1
480000,4.8176,4.75908,4.7591,6.63986,5.04839,4.74146,24088,7.06325,0,1
485000,4.8592,4.76012,4.76013,6.63986,5.04839,4.77678,24296,7.11219,0,1
490000,4.6512,4.759,4.75902,6.63986,5.04839,4.73911,23256,7.16517,0,1
495000,4.8224,4.75964,4.75967,6.63986,5.04839,4.7641,24112,7.10866,0,1
500000,4.8192,4.76024,4.76026,6.63986,5.04839,4.78063,24096,7.14614,0,1
505000,4.808,4.76071,4.76072,6.63986,5.04839,4.78884,24040,7.17094,0,1
510000,4.744,4.76055,4.76055,6.63986,5.04839,4.77539,23720,7.18326,0,1
515000,4.792,4.76085,4.76086,6.63986,5.04839,4.78037,23960,7.16308,0,1
520000,4.744,4.76069,4.7607,6.63986,5.04839,4.76946,23720,7.17056,0,1
525000,4.7808,4.76088,4.76089,6.63986,5.04839,4.77286,23904,7.15419,0,1
530000,4.928,4.76246,4.76246,6.63986,5.04839,4.8194,24640,7.15929,0,1
535000,4.848,4.76326,4.76327,6.63986,5.04839,4.82798,24240,7.2291,0,1
540000,4.8784,4.76433,4.76434,6.63986,5.04839,4.84311,24392,7.24197,0,1
545000,4.5664,4.76251,4.76253,6.63986,5.04839,4.7601,22832,7.26466,0,1
550000,4.5856,4.7609,4.76091,6.63986,5.04839,4.70775,22928,7.14014,0,1
555000,4.6592,4.75999,4.75999,6.63986,5.04839,4.69318,23296,7.06162,0,1
560000,4.9296,4.7615,4.76151,6.63986,5.04839,4.76411,24648,7.03977,0,1
565000,4.7184,4.76112,4.76113,6.63986,5.04839,4.7504,23592,7.14616,0,1
570000,4.8048,4.7615,4.76151,6.63986,5.04839,4.76672,24024,7.12559,0,1
575000,4.6272,4.76033,4.76034,6.63986,5.04839,4.72486,23136,7.15008,0,1
580000,4.7264,4.76004,4.76005,6.63986,5.04839,4.72532,23632,7.08729,0,1
585000,5.2864,4.76454,4.76456,6.63986,5.04839,4.89365,26432,7.08798,0,1
590000,5.1392,4.76772,4.76773,6.63986,5.04839,4.96731,25696,7.34047,0,1
595000,4.984,4.76953,4.76953,6.63986,5.04839,4.97232,24920,7.45097,0,1
600000,5.0288,4.77169,4.77169,6.63986,5.04839,4.98926,25144,7.45848,0,1
605000,5.5152,4.77784,4.77784,6.63986,5.04839,5.14704,27576,7.48389,0,1
610000,4.696,4.77717,4.77718,6.63986,5.04839,5.01173,23480,7.72057,0,1
615000,4.6688,4.77629,4.77629,6.63986,5.04839,4.90885,23344,7.5176,0,1
620000,4.9488,4.77768,4.77768,6.63986,5.04839,4.92084,24744,7.36328,0,1
625000,5.0416,4.77979,4.7798,6.63986,5.04839,4.95707,25208,7.38125,0,1
630000,4.9536,4.78117,4.78117,6.63986,5.04839,4.95603,24768,7.4356,0,1
635000,4.936,4.78239,4.78239,6.63986,5.04839,4.95002,24680,7.43404,0,1
640000,4.9184,4.78345,4.78346,6.63986,5.04839,4.94053,24592,7.42503,0,1
645000,5.1568,4.78634,4.78635,6.63986,5.04839,5.00541,25784,7.4108,0,1
650000,5.2928,4.79024,4.79025,6.63986,5.04839,5.09163,26464,7.50812,0,1
655000,5.0416,4.79216,4.79217,6.63986,5.04839,5.07662,25208,7.63744,0,1
660000,5.072,4.79428,4.79429,6.63986,5.04839,5.07523,25360,7.61493,0,1
665000,4.8912,4.79501,4.79503,6.63986,5.04839,5.02002,24456,7.61285,0,1
670000,4.6672,4.79405,4.79407,6.63986,5.04839,4.91418,23336,7.53004,0,1
675000,4.7568,4.79378,4.79379,6.63986,5.04839,4.86696,23784,7.37127,0,1
680000,4.856,4.79424,4.79425,6.63986,5.04839,4.86367,24280,7.30045,0,1
685000,4.8352,4.79453,4.79455,6.63986,5.04839,4.85513,24176,7.29551,0,1
690000,4.9008,4.7953,4.79531,6.63986,5.04839,4.86883,24504,7.2827,0,1
695000,4.9328,4.79629,4.7963,6.63986,5.04839,4.88802,24664,7.30325,0,1
700000,4.8048,4.79635,4.79637,6.63986,5.04839,4.86306,24024,7.33203,0,1
705000,4.8496,4.79673,4.79674,6.63986,5.04839,4.85902,24248,7.29458,0,1
710000,4.928,4.79766,4.79766,6.63986,5.04839,4.87971,24640,7.28853,0,1
715000,4.6928,4.79692,4.79694,6.63986,5.04839,4.82364,23464,7.31957,0,1
720000,4.5376,4.79512,4.79513,6.63986,5.04839,4.73783,22688,7.23546,0,1
725000,4.8784,4.7957,4.79571,6.63986,5.04839,4.78,24392,7.10674,0,1
730000,4.808,4.79578,4.79579,6.63986,5.04839,4.7884,24040,7.17,0,1
735000,4.856,4.79619,4.7962,6.63986,5.04839,4.80868,24280,7.1826,0,1
740000,4.9392,4.79716,4.79716,6.63986,5.04839,4.84784,24696,7.21302,0,1
745000,4.8464,4.79749,4.7975,6.63986,5.04839,4.84741,24232,7.27175,0,1
750000,4.7728,4.79732,4.79733,6.63986,5.04839,4.82502,23864,7.27111,0,1
755000,5.0928,4.79928,4.79929,6.63986,5.04839,4.90536,25464,7.23754,0,1
760000,5.1424,4.80154,4.80154,6.63986,5.04839,4.97647,25712,7.35803,0,1
765000,4.8848,4.80208,4.80208,6.63986,5.04839,4.94897,24424,7.4647,0,1
770000,5.1072,4.80406,4.80407,6.63986,5.04839,4.99644,25536,7.42345,0,1
775000,4.8656,4.80446,4.80446,6.63986,5.04839,4.95719,24328,7.49466,0,1
780000,4.9312,4.80527,4.80528,6.63986,5.04839,4.94939,24656,7.43578,0,1
785000,4.9232,4.80602,4.80603,6.63986,5.04839,4.94153,24616,7.42409,0,1
790000,4.6784,4.80522,4.80522,6.63986,5.04839,4.86259,23392,7.4123,0,1
795000,4.9168,4.80592,4.80592,6.63986,5.04839,4.87886,24584,7.29389,0,1
800000,4.8912,4.80645,4.80645,6.63986,5.04839,4.88256,24456,7.31828,0,1
805000,4.8016,4.80642,4.80643,6.63986,5.04839,4.85827,24008,7.32384,0,1
810000,4.8288,4.80656,4.80656,6.63986,5.04839,4.84943,24144,7.28741,0,1
815000,4.9168,4.80723,4.80724,6.63986,5.04839,4.86964,24584,7.27414,0,1
820000,4.8064,4.80723,4.80723,6.63986,5.04839,4.85067,24032,7.30446,0,1
825000,4.4432,4.80502,4.80503,6.63986,5.04839,4.72843,22216,7.276,0,1
830000,4.8272,4.80516,4.80516,6.63986,5.04839,4.75806,24136,7.09264,0,1
835000,4.808,4.80517,4.80518,6.63986,5.04839,4.77304,24040,7.13709,0,1
840000,4.8832,4.80564,4.80564,6.63986,5.04839,4.80609,24416,7.15956,0,1
845000,5.4528,4.80947,4.80947,6.63986,5.04839,5.0001,27264,7.20913,0,1
850000,5.1648,4.81156,4.81156,6.63986,5.04839,5.04951,25824,7.50015,0,1
855000,5.1664,4.81363,4.81364,6.63986,5.04839,5.08458,25832,7.57427,0,1
860000,4.9536,4.81445,4.81446,6.63986,5.04839,5.04528,24768,7.62687,0,1
865000,4.832,4.81455,4.81456,6.63986,5.04839,4.9813,24160,7.56793,0,1
870000,4.5664,4.81312,4.81313,6.63986,5.04839,4.85683,22832,7.47195,0,1
875000,4.96,4.81396,4.81397,6.63986,5.04839,4.88778,24800,7.28524,0,1
880000,4.7472,4.81358,4.81359,6.63986,5.04839,4.84561,23736,7.33167,0,1
885000,4.9696,4.81446,4.81447,6.63986,5.04839,4.8828,24848,7.26841,0,1
890000,5.1472,4.81633,4.81635,6.63986,5.04839,4.96212,25736,7.32421,0,1
895000,5.152,4.81821,4.81822,6.63986,5.04839,5.01909,25760,7.44318,0,1
900000,5.2112,4.82039,4.82039,6.63986,5.04839,5.07672,26056,7.52863,0,1
905000,5.0608,4.82172,4.82173,6.63986,5.04839,5.07194,25304,7.61508,0,1
910000,5.0032,4.82272,4.82272,6.63986,5.04839,5.05132,25016,7.60792,0,1
915000,5.1584,4.82455,4.82455,6.63986,5.04839,5.08344,25792,7.57698,0,1
920000,5.0864,4.82597,4.82598,6.63986,5.04839,5.08433,25432,7.62517,0,1
925000,4.9872,4.82685,4.82685,6.63986,5.04839,5.05519,24936,7.6265,0,1
930000,4.896,4.82722,4.82722,6.63986,5.04839,5.00743,24480,7.58279,0,1
935000,4.9376,4.82781,4.82781,6.63986,5.04839,4.98648,24688,7.51115,0,1
940000,4.8336,4.82784,4.82784,6.63986,5.04839,4.94062,24168,7.47973,0,1
945000,4.6176,4.82673,4.82673,6.63986,5.04839,4.84371,23088,7.41093,0,1
950000,4.8464,4.82683,4.82683,6.63986,5.04839,4.84452,24232,7.26557,0,1
955000,4.7728,4.82655,4.82655,6.63986,5.04839,4.823,23864,7.26678,0,1
960000,4.7664,4.82623,4.82624,6.63986,5.04839,4.80602,23832,7.23451,0,1
965000,4.8656,4.82644,4.82644,6.63986,5.04839,4.8239,24328,7.20903,0,1
970000,4.8864,4.82675,4.82676,6.63986,5.04839,4.84265,24432,7.23584,0,1
975000,4.7296,4.82625,4.82626,6.63986,5.04839,4.80873,23648,7.26397,0,1
980000,4.9424,4.82684,4.82685,6.63986,5.04839,4.84883,24712,7.2131,0,1
985000,4.9264,4.82735,4.82735,6.63986,5.04839,4.8721,24632,7.27325,0,1
990000,5.0256,4.82835,4.82835,6.63986,5.04839,4.91815,25128,7.30815,0,1
995000,5.0896,4.82966,4.82967,6.63986,5.04839,4.96959,25448,7.37723,0,1
1000000,4.8096,4.82956,4.82956,6.63986,5.04839,4.92159,24048,7.45438,0,1
1005000,4.808,4.82945,4.82946,6.63986,5.04839,4.88751,24040,7.38239,0,1
1010000,4.8176,4.82939,4.82939,6.63986,5.04839,4.86654,24088,7.33127,0,1
1015000,4.9216,4.82985,4.82985,6.63986,5.04839,4.88306,24608,7.29981,0,1
1020000,4.8336,4.82987,4.82987,6.63986,5.04839,4.86822,24168,7.32459,0,1
1025000,4.8592,4.83001,4.83002,6.63986,5.04839,4.86551,24296,7.30233,0,1
1030000,4.7728,4.82973,4.82974,6.63986,5.04839,4.8377,23864,7.29827,0,1
1035000,4.8848,4.83,4.83,6.63986,5.04839,4.85183,24424,7.25655,0,1
1040000,4.9008,4.83034,4.83034,6.63986,5.04839,4.86652,24504,7.27774,0,1
1045000,5.048,4.83138,4.83139,6.63986,5.04839,4.92096,25240,7.29978,0,1
1050000,4.9504,4.83195,4.83195,6.63986,5.04839,4.9298,24752,7.38145,0,1
1055000,4.9184,4.83236,4.83236,6.63986,5.04839,4.92638,24592,7.39469,0,1
1060000,4.9456,4.83289,4.8329,6.63986,5.04839,4.93214,24728,7.38957,0,1
1065000,4.9472,4.83343,4.83343,6.63986,5.04839,4.93666,24736,7.39822,0,1
1070000,4.888,4.83368,4.83369,6.63986,5.04839,4.92206,24440,7.40499,0,1
1075000,4.9808,4.83437,4.83437,6.63986,5.04839,4.93968,24904,7.38309,0,1
1080000,4.8448,4.83441,4.83442,6.63986,5.04839,4.91122,24224,7.40953,0,1
1085000,4.792,4.83422,4.83423,6.63986,5.04839,4.87545,23960,7.36683,0,1
1090000,4.896,4.8345,4.83451,6.63986,5.04839,4.88162,24480,7.31318,0,1
1095000,4.7152,4.83396,4.83396,6.63986,5.04839,4.83169,23576,7.32243,0,1
1100000,4.8896,4.83421,4.83422,6.63986,5.04839,4.84906,24448,7.24754,0,1
1105000,4.9312,4.83465,4.83466,6.63986,5.04839,4.87371,24656,7.2736,0,1
1110000,5.096,4.83583,4.83583,6.63986,5.04839,4.94039,25480,7.31056,0,1
1115000,5,4.83656,4.83657,6.63986,5.04839,4.95828,25000,7.41059,0,1
1120000,4.992,4.83726,4.83726,6.63986,5.04839,4.96839,24960,7.43741,0,1
1125000,4.9792,4.83789,4.83789,6.63986,5.04839,4.97163,24896,7.45259,0,1
1130000,5.1872,4.83943,4.83944,6.63986,5.04839,5.0363,25936,7.45745,0,1
1135000,4.992,4.84011,4.84011,6.63986,5.04839,5.02301,24960,7.55446,0,1
1140000,4.8336,4.84008,4.84008,6.63986,5.04839,4.96619,24168,7.53452,0,1
1145000,4.728,4.83959,4.83959,6.63986,5.04839,4.89473,23640,7.44928,0,1
1150000,4.8336,4.83956,4.83956,6.63986,5.04839,4.87639,24168,7.3421,0,1
1155000,4.6752,4.83885,4.83885,6.63986,5.04839,4.81603,23376,7.31459,0,1
1160000,4.7584,4.8385,4.83851,6.63986,5.04839,4.79874,23792,7.22405,0,1
1165000,4.9408,4.83894,4.83895,6.63986,5.04839,4.84136,24704,7.19812,0,1
1170000,4.8656,4.83906,4.83906,6.63986,5.04839,4.84863,24328,7.26204,0,1
1175000,5.0192,4.83982,4.83983,6.63986,5.04839,4.8998,25096,7.27295,0,1
1180000,4.984,4.84043,4.84044,6.63986,5.04839,4.92506,24920,7.3497,0,1
1185000,4.9936,4.84108,4.84109,6.63986,5.04839,4.94562,24968,7.38759,0,1
1190000,4.8832,4.84126,4.84126,6.63986,5.04839,4.9269,24416,7.41844,0,1
1195000,4.7888,4.84104,4.84104,6.63986,5.04839,4.88547,23944,7.39034,0,1
1200000,4.832,4.841,4.841,6.63986,5.04839,4.86943,24160,7.3282,0,1
1205000,4.784,4.84076,4.84077,6.63986,5.04839,4.8438,23920,7.30414,0,1
1210000,4.7312,4.84031,4.84031,6.63986,5.04839,4.81002,23656,7.2657,0,1
1215000,4.7104,4.83978,4.83978,6.63986,5.04839,4.78013,23552,7.21503,0,1
1220000,5.0272,4.84054,4.84055,6.63986,5.04839,4.85425,25136,7.1702,0,1
1225000,4.7744,4.84027,4.84028,6.63986,5.04839,4.8303,23872,7.28138,0,1
1230000,4.7552,4.83993,4.83993,6.63986,5.04839,4.80777,23776,7.24545,0,1
1235000,5.1616,4.84123,4.84124,6.63986,5.04839,4.91392,25808,7.21165,0,1
1240000,5.0976,4.84226,4.84227,6.63986,5.04839,4.96902,25488,7.37088,0,1
1245000,4.9536,4.84271,4.84271,6.63986,5.04839,4.9644,24768,7.45353,0,1
1250000,5.2544,4.84436,4.84436,6.63986,5.04839,5.0514,26272,7.44659,0,1
1255000,5.208,4.84581,4.84581,6.63986,5.04839,5.09838,26040,7.5771,0,1
1260000,5.1344,4.84695,4.84696,6.63986,5.04839,5.10918,25672,7.64757,0,1
1265000,4.7328,4.8465,4.84651,6.63986,5.04839,4.99627,23664,7.66378,0,1
1270000,4.456,4.84496,4.84497,6.63986,5.04839,4.83419,22280,7.4944,0,1
1275000,4.8576,4.84501,4.84502,6.63986,5.04839,4.84121,24288,7.25128,0,1
1280000,4.5648,4.84392,4.84392,6.63986,5.04839,4.75829,22824,7.26182,0,1
1285000,4.7568,4.84358,4.84358,6.63986,5.04839,4.75784,23784,7.13743,0,1
1290000,5.1616,4.84481,4.84481,6.63986,5.04839,4.87897,25808,7.13676,0,1
1295000,5.1104,4.84584,4.84585,6.63986,5.04839,4.9484,25552,7.31845,0,1
1300000,4.8944,4.84602,4.84603,6.63986,5.04839,4.9322,24472,7.4226,0,1
1305000,5.1216,4.84708,4.84709,6.63986,5.04839,4.98902,25608,7.3983,0,1
1310000,4.9456,4.84746,4.84746,6.63986,5.04839,4.97599,24728,7.48353,0,1
1315000,4.9376,4.8478,4.84781,6.63986,5.04839,4.96448,24688,7.46399,0,1
1320000,4.7504,4.84743,4.84743,6.63986,5.04839,4.90025,23752,7.44671,0,1
1325000,4.96,4.84786,4.84786,6.63986,5.04839,4.91818,24800,7.35038,0,1
1330000,5.1296,4.84891,4.84892,6.63986,5.04839,4.9816,25648,7.37727,0,1
1335000,4.816,4.84879,4.84879,6.63986,5.04839,4.93192,24080,7.47241,0,1
1340000,4.8608,4.84884,4.84884,6.63986,5.04839,4.91059,24304,7.39788,0,1
1345000,4.7248,4.84837,4.84838,6.63986,5.04839,4.85485,23624,7.36588,0,1
1350000,4.76,4.84805,4.84805,6.63986,5.04839,4.8264,23800,7.28228,0,1
1355000,4.9456,4.84841,4.84841,6.63986,5.04839,4.86216,24728,7.23959,0,1
1360000,4.9696,4.84885,4.84886,6.63986,5.04839,4.89439,24848,7.29323,0,1
1365000,4.9392,4.84918,4.84919,6.63986,5.04839,4.90783,24696,7.34158,0,1
1370000,4.84,4.84915,4.84915,6.63986,5.04839,4.88748,24200,7.36175,0,1
1375000,5.1248,4.85015,4.85016,6.63986,5.04839,4.95868,25624,7.33122,0,1
1380000,4.92,4.85041,4.85041,6.63986,5.04839,4.94707,24600,7.43802,0,1
1385000,5.0464,4.85111,4.85112,6.63986,5.04839,4.97687,25232,7.42061,0,1
1390000,5.0208,4.85172,4.85173,6.63986,5.04839,4.99005,25104,7.46531,0,1
1395000,4.8352,4.85166,4.85167,6.63986,5.04839,4.9436,24176,7.48508,0,1
1400000,5.1136,4.8526,4.8526,6.63986,5.04839,4.9946,25568,7.41539,0,1
1405000,5.0592,4.85334,4.85334,6.63986,5.04839,5.01398,25296,7.4919,0,1
1410000,4.64,4.85258,4.85258,6.63986,5.04839,4.90178,23200,7.52097,0,1
1415000,4.8768,4.85266,4.85267,6.63986,5.04839,4.89429,24384,7.35268,0,1
1420000,4.6384,4.85191,4.85191,6.63986,5.04839,4.81752,23192,7.34143,0,1
1425000,4.5152,4.85073,4.85073,6.63986,5.04839,4.72683,22576,7.22628,0,1
1430000,4.8656,4.85078,4.85078,6.63986,5.04839,4.76846,24328,7.09024,0,1
1435000,4.7344,4.85037,4.85038,6.63986,5.04839,4.75824,23672,7.15269,0,1
1440000,4.7552,4.85004,4.85005,6.63986,5.04839,4.75733,23776,7.13736,0,1
1445000,4.792,4.84984,4.84985,6.63986,5.04839,4.76773,23960,7.13599,0,1
1450000,4.8208,4.84974,4.84974,6.63986,5.04839,4.78365,24104,7.15159,0,1
1455000,4.8016,4.84958,4.84958,6.63986,5.04839,4.78904,24008,7.17548,0,1
1460000,4.8736,4.84966,4.84967,6.63986,5.04839,4.8144,24368,7.18355,0,1
1465000,5.0192,4.85024,4.85024,6.63986,5.04839,4.87584,25096,7.22161,0,1
1470000,4.9696,4.85064,4.85065,6.63986,5.04839,4.90397,24848,7.31377,0,1
1475000,5.008,4.85118,4.85118,6.63986,5.04839,4.93518,25040,7.35596,0,1
1480000,5.0896,4.85198,4.85199,6.63986,5.04839,4.98151,25448,7.40277,0,1
1485000,4.7584,4.85167,4.85167,6.63986,5.04839,4.91457,23792,7.47226,0,1
1490000,4.6144,4.85087,4.85087,6.63986,5.04839,4.82452,23072,7.37186,0,1
1495000,5,4.85137,4.85137,6.63986,5.04839,4.87717,25000,7.23678,0,1
1500000,5.0336,4.85198,4.85198,6.63986,5.04839,4.9241,25168,7.31575,0,1
1505000,4.912,4.85218,4.85218,6.63986,5.04839,4.92047,24560,7.38614,0,1
1510000,4.8928,4.85231,4.85232,6.63986,5.04839,4.91217,24464,7.3807,0,1
1515000,4.832,4.85225,4.85225,6.63986,5.04839,4.88812,24160,7.36825,0,1
1520000,5.104,4.85307,4.85308,6.63986,5.04839,4.95288,25520,7.33218,0,1
1525000,4.968,4.85345,4.85345,6.63986,5.04839,4.95742,24840,7.42932,0,1
1530000,4.7376,4.85307,4.85308,6.63986,5.04839,4.89147,23688,7.43613,0,1
