BytesProcessados,L_Barra_Janela,L_Barra_Acumulado,Entropia_Ordem0
845000,1.9088,2.0897
850000,1.9152,2.08868
855000,1.9584,2.08792
860000,2.0256,2.08755
865000,2.0064,2.08708
870000,2.0496,2.08687
875000,1.9312,2.08598
880000,1.912,2.08499
885000,1.9408,2.08418
890000,1.8832,2.08305
895000,2.0576,2.08291
900000,2.0112,2.08251
905000,1.9456,2.08175
910000,1.944,2.08099
915000,1.9872,2.08048
920000,1.9376,2.0797
925000,1.9088,2.07878
930000,1.8928,2.07778
935000,1.9328,2.07701
940000,2.104,2.07715
945000,1.8656,2.07603
950000,2.5376,2.07846
955000,2.5616,2.08099
960000,2.4432,2.08288
965000,2.4784,2.08492
970000,2.4224,2.08666
975000,2.4368,2.08846
980000,2.3824,2.08996
985000,2.4592,2.09183
990000,2.448,2.09363
995000,2.3008,2.09467
1000000,2.3232,2.09582
1005000,2.3744,2.0972
1010000,2.4048,2.09872
1015000,2.3744,2.10008
1020000,2.392,2.10151
1025000,2.3728,2.10284
1030000,2.464,2.10459
1035000,2.4288,2.10616
1040000,2.504,2.10807
1045000,2.5344,2.11011
1050000,2.4224,2.1116
1055000,2.272,2.11236
1060000,2.3744,2.11359
1065000,2.304,2.11449
1070000,2.2448,2.1151
1075000,2.3232,2.11606
1080000,2.176,2.11634
1085000,1.6928,2.11439
1090000,1.7952,2.11292
1095000,2.2288,2.11345
1100000,2.2752,2.11419
1105000,2.3728,2.11536
1110000,2.3216,2.11629
1115000,2.2448,2.11686
1120000,2.3056,2.11771
1125000,2.2032,2.11809
1130000,2.264,2.11873
1135000,2.36,2.1198
1140000,2.2176,2.12022
1145000,2.1952,2.12055
1150000,2.184,2.12083
1155000,2.184,2.1211
1160000,2.1984,2.12143
1165000,2.2112,2.12182
1170000,2.104,2.12174
1175000,2.2,2.12208
1180000,2.1232,2.12208
1185000,2.1264,2.1221
1190000,2.1136,2.12206
1195000,2.1392,2.12214
1200000,2.1808,2.12238
1205000,2.208,2.12274
1210000,2.1424,2.12282
1215000,2.1024,2.12273
1220000,2.1392,2.1228
1225000,2.1088,2.12274
1230000,2.3088,2.1235
1235000,2.224,2.12391
1240000,2.256,2.12444
1245000,2.2384,2.1249
1250000,2.0528,2.12461
1255000,2.1104,2.12455
1260000,2.2192,2.12493
1265000,2.1616,2.12507
1270000,2.1952,2.12535
1275000,2.2816,2.12596
1280000,2.3568,2.12686
1285000,2.3312,2.12766
1290000,2.2832,2.12826
1295000,2.4272,2.12941
1300000,2.4048,2.13047
1305000,2.3376,2.13127
1310000,2.1152,2.13121
1315000,2.1488,2.13127
1320000,2.1744,2.13144
1325000,2.1216,2.1314
1330000,2.1008,2.13128
1335000,2.096,2.13115
1340000,2.104,2.13105
1345000,2.072,2.13083
1350000,2,2.13035
1355000,2.0784,2.13015
1360000,2.1664,2.13029
1365000,2.2016,2.13055
1370000,2.1312,2.13055
1375000,2.1328,2.13056
1380000,2.0112,2.13013
1385000,2.112,2.13006
1390000,2.032,2.12971
1395000,2.2352,2.13009
1400000,2.2608,2.13055
1405000,2.2992,2.13115
1410000,2.128,2.13114
1415000,2.0272,2.13078
1420000,2.1008,2.13067
1425000,2.216,2.13097
1430000,2.136,2.13099
1435000,2.288,2.13153
1440000,2.096,2.13141
1445000,2.1872,2.1316
1450000,2.208,2.13187
1455000,2.1296,2.13186
1460000,2.1856,2.13204
1465000,2.1696,2.13217
1470000,2.2048,2.13242
1475000,2.088,2.13227
1480000,2.1024,2.13217
1485000,2.0608,2.13193
1490000,2.0816,2.13176
1495000,2.2848,2.13227
1500000,2.0544,2.13201
1505000,2.1536,2.13208
1510000,2.2144,2.13235
1515000,2.184,2.13253
1520000,2.176,2.13267
1525000,2.1872,2.13285
1530000,2.128,2.13283
1535000,2.1184,2.13278
1540000,2.1328,2.13278
1545000,2.0944,2.13266
1550000,2.0208,2.1323
1555000,2.08,2.13213
1560000,2.176,2.13227
1565000,2.152,2.13233
1570000,2.0416,2.13205
1575000,2.0208,2.13169
1580000,2.1072,2.13162
1585000,2.1824,2.13178
1590000,2.0752,2.1316
1595000,2.1152,2.13155
1600000,2.0992,2.13144
1605000,2.1472,2.13149
1610000,2.1232,2.13147
1615000,2.024,2.13114
1620000,2.1712,2.13126
1625000,2.1376,2.13128
1630000,2.1488,2.13133
1635000,2.3104,2.13188
1640000,2.2576,2.13226
1645000,2.304,2.13279
1650000,2.384,2.13355
1655000,2.3168,2.1341
1660000,2.1072,2.13402
1665000,2.0656,2.13381
1670000,1.9696,2.13332
1675000,2.16,2.1334
1680000,2.0704,2.13321
1685000,1.9504,2.13267
1690000,1.592,2.13107
1695000,1.8992,2.13039
1700000,2.1456,2.13043
1705000,2.184,2.13059
1710000,2.056,2.13037
1715000,2.2096,2.1306
1720000,2.1824,2.13075
1725000,2.1456,2.1308
1730000,2.1248,2.13078
1735000,2.2352,2.13108
1740000,2.1248,2.13106
1745000,2.1488,2.13111
1750000,2.0928,2.131
1755000,2.0896,2.13089
1760000,2.0848,2.13075
1765000,2.0928,2.13065
1770000,2.1664,2.13075
1775000,2.1376,2.13077
1780000,2.1488,2.13082
1785000,2.1264,2.13081
1790000,2.112,2.13075
1795000,2.1744,2.13087
1800000,2.0464,2.13064
1805000,2.0832,2.13051
1810000,2.0992,2.13042
1815000,2.1696,2.13053
1820000,2.1888,2.13069
1825000,2.064,2.13051
1830000,2.0208,2.13021
1835000,2.0528,2.13
1840000,2.0512,2.12978
1845000,2.1184,2.12975
1850000,2.0736,2.1296
1855000,2.1056,2.12954
1860000,2.032,2.12927
1865000,2.0176,2.12897
1870000,1.648,2.12769
1875000,1.616,2.12632
1880000,2.2432,2.12663
1885000,2.3168,2.12714
1890000,2.176,2.12727
1895000,2.1872,2.12743
1900000,2.1824,2.12757
1905000,2.1552,2.12764
1910000,2.16,2.12773
1915000,2.1728,2.12785
1920000,2.1488,2.1279
1925000,2.176,2.12802
1930000,2.136,2.12805
1935000,2.1392,2.12807
1940000,2.1344,2.12809
1945000,2.072,2.12795
1950000,2.0352,2.12771
1955000,2.1184,2.12768
1960000,2.1072,2.12763
1965000,2.168,2.12774
1970000,2.072,2.12759
1975000,2.0576,2.12742
1980000,2.1312,2.12743
1985000,2.1584,2.1275
1990000,2.1728,2.12762
1995000,2.1776,2.12774
2000000,2.2032,2.12793
2005000,2.0864,2.12783
2010000,2.0592,2.12766
2015000,2.1504,2.12771
2020000,2.0256,2.12746
2025000,2.1328,2.12747
2030000,2.1536,2.12754
2035000,2.0112,2.12725
2040000,2.0768,2.12713
2045000,2.0544,2.12695
2050000,2.064,2.1268
2055000,2.0336,2.12657
2060000,2.0592,2.12641
2065000,2.1328,2.12642
2070000,2.1056,2.12637
2075000,2.1152,2.12635
2080000,2.0336,2.12612
2085000,2.0656,2.12598
2090000,2.0944,2.1259
2095000,2.032,2.12568
2100000,2.1072,2.12563
2105000,2.0304,2.12541
2110000,2.1168,2.12539
2115000,2,2.12509
2120000,2.056,2.12493
2125000,2.1184,2.12491
2130000,2.0016,2.12462
2135000,2.0144,2.12437
2140000,2.0528,2.1242
2145000,2.064,2.12406
2150000,2.096,2.12399
2155000,2.0144,2.12374
2160000,2.0336,2.12353
2165000,2.1024,2.12348
2170000,2.3264,2.12395
2175000,2.136,2.12398
2180000,2.2768,2.12433
2185000,2.1472,2.12438
2190000,2.2144,2.12458
2195000,2.192,2.12474
2200000,2.072,2.12462
2205000,2.0736,2.1245
2210000,2.1472,2.12455
2215000,2.16,2.12463
2220000,2.1808,2.12476
2225000,2.1536,2.12483
2230000,2.2,2.12499
2235000,2.1072,2.12495
2240000,2.1088,2.12492
2245000,2.1744,2.12503
2250000,1.984,2.12471
2255000,2.008,2.12446
2260000,1.9728,2.12412
2265000,1.9648,2.12377
2270000,1.9504,2.12339
2275000,2.0224,2.12316
2280000,2.0784,2.12307
2285000,2.0112,2.12282
2290000,2.0544,2.12267
2295000,2.072,2.12256
2300000,2.0768,2.12246
2305000,2.0032,2.1222
2310000,2.0368,2.12202
2315000,2.032,2.12182
2320000,2.0688,2.12171
2325000,2.0112,2.12147
2330000,2.024,2.12126
2335000,2.0896,2.1212
2340000,1.9696,2.12087
2345000,2.0464,2.12071
2350000,2.0336,2.12053
2355000,2.056,2.12039
2360000,2.0496,2.12024
2365000,2.0144,2.12002
2370000,2.0416,2.11985
2375000,2.0288,2.11966
2380000,2.0832,2.11958
2385000,2.1888,2.11973
2390000,2.2016,2.1199
2395000,1.9952,2.11964
2400000,1.944,2.11927
2405000,2,2.11903
2410000,1.9696,2.11872
2415000,1.9632,2.11839
2420000,2.016,2.11818
2425000,2.0016,2.11794
2430000,2.032,2.11776
2435000,2.0432,2.11761
2440000,2.0688,2.11751
2445000,2.0128,2.1173
2450000,2.0336,2.11713
2455000,2.0256,2.11694
2460000,1.9184,2.11654
2465000,2.112,2.11653
2470000,2.2224,2.11674
2475000,2.1488,2.11681
2480000,2.1184,2.11681
2485000,2.192,2.11696
2490000,1.9568,2.11664
2495000,2.1344,2.11667
2500000,2.12,2.11668
2505000,2.2256,2.1169
2510000,2.12,2.11691
2515000,1.9968,2.11667
2520000,2.0848,2.1166
2525000,2.1008,2.11657
2530000,2.0864,2.11651
2535000,2.168,2.11661
2540000,2.1312,2.11664
2545000,2.144,2.1167
2550000,2.1168,2.1167
2555000,2.0976,2.11666
2560000,2.0192,2.11647
2565000,2.184,2.1166
2570000,2.0912,2.11655
2575000,1.9824,2.11629
2580000,1.9808,2.11603
2585000,2.1248,2.11604
2590000,2.0704,2.11596
2595000,2.0272,2.11579
2600000,2.0096,2.11558
2605000,1.9968,2.11535
2610000,1.9808,2.1151
2615000,1.9744,2.11483
2620000,2.0816,2.11476
2625000,1.9648,2.11448
2630000,1.9424,2.11415
2635000,1.9792,2.11389
2640000,1.9056,2.1135
2645000,1.9568,2.1132
2650000,1.9264,2.11285
2655000,1.968,2.11258
2660000,1.9584,2.11229
2665000,1.9488,2.11198
2670000,1.9888,2.11175
2675000,2.0032,2.11155
2680000,2.0272,2.11139
2685000,2.1088,2.11139
2690000,2.0624,2.1113
2695000,2.1216,2.11131
2700000,2.1792,2.11144
2705000,2.1184,2.11145
2710000,2.136,2.1115
2715000,1.9952,2.11128
2720000,1.9888,2.11106
2725000,1.9904,2.11084
2730000,1.968,2.11058
2735000,1.9072,2.1102
2740000,2.0048,2.11001
2745000,2.1504,2.11009
2750000,2.1024,2.11007
2755000,2.0192,2.10991
2760000,2.0144,2.10973
2765000,2.0624,2.10965
2770000,1.9488,2.10936
2775000,1.9552,2.10908
2780000,2,2.10888
2785000,2.1568,2.10897
2790000,1.9024,2.1086
2795000,1.9856,2.10838
2800000,1.9632,2.10812
2805000,2.0416,2.108
2810000,1.9136,2.10766
2815000,1.968,2.10741
2820000,1.9616,2.10715
2825000,1.968,2.1069
2830000,1.952,2.10663
2835000,1.936,2.10633
2840000,2.0208,2.10618
2845000,1.992,2.10598
2850000,2.0544,2.10589
2855000,1.9632,2.10564
2860000,1.9216,2.10531
2865000,1.9632,2.10507
2870000,1.9488,2.10479
2875000,2.0656,2.10473
2880000,2.0704,2.10467
2885000,1.9872,2.10446
2890000,2.0208,2.10432
2895000,2.0192,2.10417
2900000,1.9952,2.10398
2905000,2.0816,2.10394
2910000,2.0752,2.1039
2915000,1.9136,2.10357
2920000,1.96,2.10332
2925000,1.9888,2.10313
2930000,2.0672,2.10307
2935000,1.9824,2.10286
2940000,2.024,2.10273
2945000,2.1072,2.10273
2950000,2.0096,2.10258
2955000,2.0016,2.10241
2960000,1.9568,2.10216
2965000,1.9536,2.10191
2970000,2.024,2.10178
2975000,2.008,2.10162
2980000,1.96,2.10138
2985000,2.0672,2.10133
2990000,1.9616,2.10109
2995000,1.9632,2.10086
3000000,2.0048,2.1007
3005000,1.96,2.10047
3010000,1.9424,2.1002
3015000,1.936,2.09993
3020000,1.9536,2.09969
3025000,1.9792,2.09949
3030000,2.0096,2.09934
3035000,2.0128,2.0992
3040000,1.9632,2.09898
3045000,1.9248,2.09869
3050000,1.9888,2.09851
3055000,1.9568,2.09828
3060000,1.9488,2.09803
3065000,1.952,2.0978
3070000,1.944,2.09755
3075000,2.0096,2.0974
3080000,2.016,2.09727
3085000,1.9648,2.09706
3090000,1.9344,2.09679
3095000,1.9904,2.09662
3100000,1.9552,2.09639
3105000,1.9264,2.09612
3110000,2.0496,2.09604
3115000,2.0784,2.09602
3120000,1.9824,2.09583
3125000,2,2.09568
3130000,2.1056,2.0957
3135000,2.056,2.09563
3140000,2.0096,2.0955
3145000,1.9376,2.09524
3150000,2.112,2.09527
3155000,2.0208,2.09515
3160000,1.9808,2.09497
3165000,1.9616,2.09476
3170000,1.9072,2.09447
3175000,2.008,2.09433
3180000,1.9552,2.09411
3185000,1.9216,2.09384
3190000,1.976,2.09366
3195000,1.9792,2.09348
3200000,2.0048,2.09334
3205000,2.0304,2.09324
3210000,1.9248,2.09298
3215000,1.9936,2.09282
3220000,1.9456,2.09259
3225000,1.984,2.09243
3230000,1.992,2.09227
3235000,1.832,2.09187
3240000,1.9104,2.09159
3245000,1.9296,2.09134
3250000,1.904,2.09105
3255000,1.9392,2.09082
3260000,1.9136,2.09054
3265000,1.9024,2.09026
3270000,2.0032,2.09012
3275000,1.9648,2.08993
3280000,1.9168,2.08967
3285000,1.8848,2.08936
3290000,2.1168,2.0894
3295000,2.032,2.08931
3300000,2.1232,2.08936
3305000,2.1152,2.0894
3310000,2.1056,2.08943
3315000,1.92,2.08917
3320000,2.008,2.08905
3325000,1.9808,2.08889
3330000,2.0432,2.08882
3335000,2.1872,2.08896
3340000,2.1552,2.08906
3345000,2.0032,2.08894
3350000,1.9408,2.08871
3355000,1.8816,2.08841
3360000,1.9248,2.08816
3365000,1.9104,2.0879
3370000,2.1008,2.08792
3375000,2,2.08779
3380000,2.0032,2.08766
3385000,1.9472,2.08745
3390000,2.0096,2.08734
3395000,2.0112,2.08723
3400000,1.952,2.08703
3405000,1.9552,2.08683
3410000,1.8832,2.08654
3415000,1.9472,2.08633
3420000,1.9296,2.0861
3425000,1.896,2.08583
3430000,1.9152,2.08558
3435000,1.9264,2.08534
3440000,1.9632,2.08517
3445000,1.9376,2.08495
3450000,1.9104,2.0847
3455000,1.8752,2.0844
3460000,1.8912,2.08412
3465000,1.9664,2.08395
3470000,1.944,2.08375
3475000,1.9344,2.08353
3480000,2.0256,2.08345
3485000,1.9584,2.08327
3490000,1.9296,2.08305
3495000,1.9616,2.08287
3500000,2.0032,2.08276
3505000,1.9424,2.08256
3510000,1.8576,2.08224
3515000,1.8896,2.08197
3520000,1.9152,2.08173
3525000,1.9344,2.08152
3530000,1.9024,2.08127
3535000,1.9488,2.08108
3540000,1.9424,2.08088
3545000,1.9088,2.08064
3550000,2.0512,2.0806
3555000,2.024,2.08052
3560000,1.992,2.0804
3565000,1.9856,2.08026
3570000,1.9392,2.08006
3575000,1.9504,2.07988
3580000,1.8944,2.07962
3585000,2.0752,2.07962
3590000,2.0128,2.07953
3595000,1.9952,2.07941
3600000,1.9312,2.0792
3605000,1.9264,2.07899
3610000,1.9424,2.0788
3615000,1.9744,2.07866
3620000,1.9552,2.07849
3625000,1.9536,2.07831
3630000,2.0896,2.07833
3635000,1.9472,2.07815
3640000,1.9792,2.07801
3645000,2.0832,2.07802
3650000,2.0224,2.07794
3655000,2.0144,2.07786
3660000,1.8352,2.07753
3665000,1.9488,2.07735
3670000,1.9952,2.07724
3675000,2.0144,2.07715
3680000,1.9552,2.07699
3685000,1.8368,2.07666
3690000,1.9248,2.07646
3695000,1.9584,2.0763
3700000,1.9232,2.07609
3705000,1.9376,2.0759
3710000,1.9264,2.0757
3715000,1.9152,2.07548
3720000,1.9376,2.0753
3725000,1.9216,2.07509
3730000,1.88,2.07483
3735000,1.936,2.07465
3740000,1.9104,2.07443
3745000,1.96,2.07427
3750000,1.9216,2.07407
3755000,1.8944,2.07383
3760000,1.8624,2.07355
3765000,1.9056,2.07333
3770000,1.8416,2.07302
3775000,1.848,2.07272
3780000,2.056,2.0727
3785000,1.9232,2.0725
3790000,1.9168,2.0723
3795000,1.8816,2.07204
3800000,1.8912,2.07181
3805000,2.0064,2.07172
3810000,1.8864,2.07148
3815000,1.8864,2.07123
3820000,1.9056,2.07102
3825000,1.9312,2.07084
3830000,1.888,2.0706
3835000,1.9872,2.07049
3840000,2.0656,2.07048
3845000,2.0592,2.07047
3850000,1.976,2.07034
3855000,2.0416,2.07031
3860000,1.888,2.07007
3865000,2.416,2.07052
3870000,2.3456,2.07087
3875000,2.2464,2.0711
3880000,2.3056,2.0714
3885000,2.2928,2.07169
3890000,2.2208,2.07188
3895000,2.3264,2.07221
3900000,2.1984,2.07237
3905000,2.2288,2.07257
3910000,2.2784,2.07283
3915000,2.1824,2.07297
3920000,2.328,2.0733
3925000,2.2,2.07346
3930000,2.2032,2.07362
3935000,2.1328,2.0737
3940000,2.376,2.07408
3945000,2.2304,2.07428
3950000,2.3392,2.07461
3955000,2.2912,2.07489
3960000,2.1792,2.07502
3965000,2.24,2.07523
3970000,2.1664,2.07534
3975000,2.1552,2.07544
3980000,2.2016,2.0756
3985000,2.1024,2.07564
3990000,2.272,2.07588
3995000,2.2176,2.07606
4000000,2.1104,2.0761
4005000,2.1072,2.07614
4010000,2.2336,2.07634
4015000,2.0496,2.0763
4020000,2.12,2.07636
4025000,1.7216,2.07592
4030000,1.6288,2.07536
4035000,2.6096,2.07602
4040000,2.1024,2.07606
4045000,2.0752,2.07606
4050000,2.096,2.07608
4055000,2.0432,2.07604
4060000,2.0976,2.07607
4065000,2.1424,2.07615
4070000,2.1696,2.07626
4075000,2.0672,2.07625
4080000,2.0992,2.07628
4085000,2.0576,2.07626
4090000,2.0672,2.07625
4095000,2.0736,2.07624
4100000,2.1616,2.07635
4105000,2.1536,2.07644
4110000,2.0752,2.07644
4115000,2.1008,2.07647
4120000,2.0496,2.07644
4125000,2.0224,2.07637
4130000,2.0336,2.07632
4135000,2.0624,2.0763
4140000,2.0096,2.07622
4145000,2.0256,2.07616
4150000,2.0336,2.07611
4155000,2.0768,2.07611
4160000,2.1536,2.0762
4165000,2.0128,2.07613
4170000,2.0464,2.07609
4175000,2.0816,2.0761
4180000,2.1136,2.07614
4185000,2.1424,2.07622
4190000,2.0256,2.07616
4195000,2.112,2.07621
4200000,2.0752,2.0762
4205000,2.1488,2.07629
4210000,2.12,2.07634
4215000,2.072,2.07634
4220000,2.0384,2.07629
4225000,2.0512,2.07626
4230000,2.1216,2.07632
4235000,2.1344,2.07638
4240000,2.048,2.07635
4245000,2.056,2.07633
4250000,1.9936,2.07623
4255000,1.9808,2.07612
4260000,2.0144,2.07605
4265000,2.1072,2.07608
4270000,2.1552,2.07617
4275000,2.0176,2.07611
4280000,1.9872,2.076
4285000,1.9504,2.07586
4290000,1.96,2.07572
4295000,1.9408,2.07556
4300000,2.0832,2.07557
4305000,1.9936,2.07548
4310000,2.08,2.07548
4315000,2.0256,2.07542
4320000,1.992,2.07533
4325000,2.0416,2.07529
4330000,2.0256,2.07523
4335000,1.9648,2.0751
4340000,1.9296,2.07494
4345000,1.9984,2.07485
4350000,2.008,2.07477
4355000,2.0304,2.07472
4360000,1.9648,2.07459
4365000,2.0272,2.07454
4370000,1.968,2.07442
4375000,2.0848,2.07443
4380000,2.0496,2.0744
4385000,2.0496,2.07437
4390000,2.1376,2.07445
4395000,2.0256,2.07439
4400000,2.04,2.07435
4405000,2.0128,2.07428
4410000,2.048,2.07425
4415000,1.9712,2.07413
4420000,1.968,2.07401
4425000,1.9632,2.07389
4430000,2.0896,2.07391
4435000,2.088,2.07392
4440000,2.08,2.07393
4445000,2.1056,2.07397
4450000,2.0848,2.07398
4455000,2.0384,2.07394
4460000,2.104,2.07397
4465000,2.0528,2.07395
4470000,2.1296,2.07401
4475000,2.0544,2.07399
4480000,2.0352,2.07394
4485000,2,2.07386
4490000,1.9872,2.07377
4495000,2.0032,2.07369
4500000,1.9056,2.0735
4505000,2,2.07342
4510000,1.984,2.07332
4515000,1.9744,2.07321
4520000,2.0416,2.07318
4525000,1.9824,2.07307
4530000,1.9744,2.07297
4535000,2.1072,2.073
4540000,2.0016,2.07293
4545000,2.0064,2.07285
4550000,1.9808,2.07275
4555000,1.976,2.07264
4560000,1.9904,2.07255
4565000,1.9728,2.07245
4570000,2.0448,2.07241
4575000,1.984,2.07232
4580000,1.9664,2.0722
4585000,2.016,2.07214
4590000,1.9936,2.07206
4595000,2.0464,2.07203
4600000,2.0256,2.07198
4605000,1.9424,2.07184
4610000,1.976,2.07173
4615000,1.9072,2.07155
4620000,2.0096,2.07149
4625000,2.1712,2.0716
4630000,2.1472,2.07168
4635000,2.1024,2.07171
4640000,2.0752,2.07171
4645000,1.976,2.07161
4650000,1.9776,2.07151
4655000,2.0224,2.07146
4660000,1.968,2.07135
4665000,2.096,2.07137
4670000,2.0496,2.07135
4675000,1.968,2.07124
4680000,1.9904,2.07115
4685000,1.9904,2.07107
4690000,1.9984,2.07099
4695000,1.9792,2.07089
4700000,2.0192,2.07084
4705000,1.984,2.07074
4710000,2.0224,2.07069
4715000,2.0288,2.07065
4720000,1.9936,2.07057
4725000,1.9808,2.07047
4730000,2.1248,2.07053
4735000,2.0544,2.07051
4740000,2.0496,2.07049
4745000,1.976,2.07039
4750000,1.9744,2.07029
4755000,2.024,2.07024
4760000,2.0208,2.07019
4765000,2.1184,2.07024
4770000,2.1568,2.07033
4775000,2.0992,2.07036
4780000,2.12,2.07041
4785000,2.056,2.0704
4790000,2.0688,2.07039
4795000,2.0432,2.07037
4800000,2.0048,2.0703
4805000,1.9904,2.07022
4810000,2.0784,2.07022
4815000,2.0288,2.07018
4820000,2.0192,2.07013
4825000,1.9456,2.07
4830000,2.064,2.06999
4835000,2.0416,2.06996
4840000,2.0656,2.06996
4845000,2.072,2.06996
4850000,1.936,2.06982
4855000,1.9824,2.06973
4860000,1.9856,2.06965
4865000,2.128,2.06971
4870000,1.9184,2.06955
4875000,1.9808,2.06946
4880000,1.9808,2.06937
4885000,1.9712,2.06927
4890000,1.9984,2.0692
4895000,1.9968,2.06912
4900000,2.0032,2.06905
4905000,1.9152,2.0689
4910000,2.0704,2.0689
4915000,2.1008,2.06893
4920000,2.0128,2.06887
4925000,2.008,2.06881
4930000,1.9568,2.0687
4935000,2.0352,2.06867
4940000,1.912,2.06851
4945000,1.9984,2.06844
4950000,2.0368,2.0684
4955000,1.9984,2.06833
4960000,1.9712,2.06824
4965000,1.9536,2.06812
4970000,1.9328,2.06798
4975000,1.9664,2.06788
4980000,2.0368,2.06785
4985000,2.0864,2.06787
4990000,1.9824,2.06778
4995000,1.984,2.0677
5000000,1.9472,2.06758
5005000,2.016,2.06753
5010000,2.0368,2.0675
5015000,1.9984,2.06743
5020000,2.0352,2.0674
5025000,2.0624,2.06739
5030000,2.048,2.06737
5035000,2.0992,2.0674
5040000,2.1088,2.06744
5045000,2.0336,2.06741
5050000,2.0832,2.06743
5055000,1.9808,2.06734
5060000,2.0064,2.06728
5065000,1.9968,2.06721
5070000,1.9504,2.0671
5075000,2.0512,2.06708
5080000,2.0352,2.06705
5085000,2.0752,2.06706
5090000,2.0192,2.06701
5095000,1.9424,2.06689
5100000,2.0608,2.06688
5105000,2.0992,2.06691
5110000,2.0848,2.06693
5115000,2.0352,2.0669
5120000,2.0688,2.0669
5125000,1.9952,2.06683
5130000,1.9632,2.06673
